2;ABATAN;Evan;[email];03/01/1970;login1;mdp2
3;AIT MANSOUR;Inas;Inas.AIT [email];04/01/1970;login2;mdp3
4;BECKER;Maxime;[email];05/01/1970;login3;mdp4
5;BERANGER;Aurélien;[email];06/01/1970;login4;mdp5
6;BLIN;Florent;[email];07/01/1970;login5;mdp6
7;CESARI;Jeffrey;[email];08/01/1970;login6;mdp7
8;CHARLES;Dimitry;[email];09/01/1970;login7;mdp8
9;CHARTIER;Pierre;[email];10/01/1970;login8;mdp9
10;CHRISTON;Vincent;[email];11/01/1970;login9;mdp10
11;CONTE-LAY;Corentin;[email];12/01/1970;login10;mdp11
